Text,Label
"ka jgn sembarang komen, ngeri terciduk sm abinya 🗿🥺",senang
kak dimana2 selingkuhan gk ada yg lebih dari pasangan aslinya contohnya ini dari anya malah ke nurul yg nemplok sana sini🤣,kecewa
krna si nurul mauan maka dipilih kayanya hehehe,senang
JAUH KAK,kecewa
nurul kemurahan kak diskon dia,kecewa
jauh,kecewa
goyanganya lebih mantab nurull,kecewa
Wah jauh bukan perbandingan sebenernyaa,kecewa
,kecewa
si nurul muka nya B aja😄😄,kecewa
hmmm jangan bawa bawa nama,kecewa
anya terselamatkan,senang
jelas lah kak,senang
iya pada turun semua wkwk,kecewa
keliatan gampangan bgt lagi😭,kecewa
namanya juga barges kak🤭,kecewa
Upssiiii🤣,kecewa
yaa emg kakkk🤭,kecewa
😭,kecewa
priiiiittttt priiiiittttt 🗿🤣,kecewa
jendes problematik kak😭🤣,benci
Dan gokilnya lg umi dan abi nya selalu menutup mata😂,kecewa
😂😂😂😂😂😂,kecewa
jujur Kta aku mh dia dri Muka nya kalau mekup kya umur 30,kecewa
niatnya jadi busui untuk laki laki kak 🙏😭,benci
Bntr lg ayat apenih yg dikeluarin uminya 🤣,kecewa
Wkwkkw ngakak bgt😭😂,senang
Kasayangan abi umi dibela terus mah 🤣,kecewa
heran kak ko masih ada yg ngefans sama anak ini,kecewa
Ets jgn salah gitu2 dia nungguin rachel venya hancur 😭🤣,sedih
Ketolang ortu kaya aja🥲,kecewa
umur 20 tapi muka 30 jir🤣,kecewa
"hargain kak,soalnya itu prestasi bagi si nurul😂",kecewa
Lumayan buat di CV kak😭,kecewa
kayanya iya deh kak wkwkskkwk,senang
Wkwkwk bangga lg dia,senang
Jiji bgt kak😭,benci
gampangan ya kaak,kecewa
namanya juga toilet umum🗿,benci
🤫🤫,kecewa
tau bgt kamu ih😭,kecewa
kakkk hahahaa😭,kecewa
blm diruqiyah dia kak makanya kegantelan,marah
yes grils😘💅🏻,kecewa
@a 🤣🤣,kecewa
bener lagi wkwk,senang
iya ya 🥲 miris bgtt sm si nurul,kecewa
ini Nurul mahir kak🤣,kecewa
hati hati nanti dilaporkan😂,senang
"Wkwk aku kan nanya, ini versi cewenya bkn ? Kalo ga ngrasa yaudah 🤣",kecewa
yoii,kecewa
amit amit😭,kecewa
Vicky Prasetyo,kecewa
yoii,kecewa
haha kak😭,sedih
kaa😭🤣🤣🤣🤣🤣🤣🤣🤣,kecewa
😭,kecewa
😭🤣,kecewa
"kak😭
gue ngakak banget",kecewa
bisa bisanya kepikiran kata2 gitu kak😭,kecewa
hahahahahahha @biblee,kecewa
@nind 😭,kecewa
😭,kecewa
HAHAHAHAH,kecewa
hahahahah @Yuni Khaerunnisa Arta,kecewa
HAHAHAHHAHAHHHAHAHA,kecewa
@jihan 🤣,kecewa
😔🤣,kecewa
Wkwkwkw 😂 @Noviwanda,kecewa
WKWKWKWKWKKW,kecewa
Kak😭🤣🤣,kecewa
wkawkakw😭😭😭,kecewa
KAK? HAHAHA😭😭😭,sedih
woilah ngakak bgt🤣🤣,kecewa
grget bgt kak sumpah kasian arhan😭,kecewa
@gurugen_z,kecewa
🤣🤣🤣,kecewa
🤣🤣,kecewa
Anying sih bukan anyir,kecewa
anyep kaya mkanan malahan🤣🤣🤣,kecewa
🤣🤣🤣🤣,kecewa
😂,kecewa
@harwindwilestari 😂🙏🏻,kecewa
hahaha najonggg😭,sedih
anyir tu amis bau darah gitulo😭,kecewa
Kakk ngakak,kecewa
Anyep ka,kecewa
Anyir bau kematian kkk😭masa gk tau,kecewa
KAK?😭😭😭😭,kecewa
Bau amis ya kak😂,kecewa
anyir bgt😭,kecewa
anyir bgt nih😭😭,kecewa
😭🤣🤣@kompaz,kecewa
km dah anyir🤣,kecewa
@Ndaaa @ftrnnaaa 😭,kecewa
Hus😭,kecewa
GAKUATTTT😭😭😭😭😭,kecewa
@Cancanndaa 😂,kecewa
Anak umi gaes,kecewa
ka? PRETT,kecewa
bntr lg umi bikin story😋,kecewa
anak umi yang solehahhhhh kak,kecewa
"kak? awas dicariin hadis yg pas dibikin story, nnti arhan lg kena",kecewa
masih nyari hadist,kecewa
story hadis😭😭,kecewa
Takutnyee,kecewa
nama ig uminya apa ka?,kecewa
Duitnya panas kak 😁,kecewa
yap begitulah 🤣,kecewa
"ngga semua sih kak, banyak anak. pejabat yg anteng kok dan banyak prestasinya",kecewa
yang mana,kecewa
Coba aja kalo bapaknya bukan pejabat ya kak,kecewa
di kasih makan uang haram ya kelakuannya gituuuu,kecewa
Bnyk mkan duit haram jd begini ya🤣,kecewa
kelakuan anak di kasih makan uang haram,kecewa
@andre_rosiade,kecewa
"Bukan lagi mancing, nantang malah🤣🤣🤣",kecewa
"cowoknya juga agak Laen, mau2 nya sama istri orang 😅",kecewa
"Kayak gak ada yg lain aja, padahal mantannya anya geraldine, gak malu sm mantan 😭😭",kecewa
berarti dua2nya ga tau malu 😂😂,kecewa
Oh gitu ya ka🤣,kecewa
tnggu giliran yg lain ajaa,kecewa
kaga takut hiv apa ya wkwkwk,kecewa
hyperrr😂,kecewa
mau nyobain macam macam icibos dia,kecewa
cwo nya juga mau kak🤣,kecewa
mana iya lagi,kecewa
Dia keknya tipe gampanh di porotin ges karena kecintaan🤣,kecewa
"nah ini ni mkst ku dr smua komen, kek tuh cwe gampang di manfaatin",kecewa
"kn dia haus laki""kak 😁",kecewa
nah bener sekali pemirsa,kecewa
fakta!!,kecewa
btul hha,kecewa
"eh bener bgt iniiii, soalnya makanan yg masuk ke tubuh dengan cara gak halal bisa berpengaruh sama tingkah perilaku seseorang",kecewa
Bnerr kk,kecewa
Btul,kecewa
Upsssss 🤣,kecewa
Yessssh,kecewa
haha bener bgt sihh,sedih
yessss,kecewa
Bener,kecewa
Iya baru tau di agama ternyata bener real,sedih
"wkwk betul, naudzubillah amit2 jauhkan anak cucu ku dr uang haram ya Allah 😭😭🤲",kecewa
😂😂😂,kecewa
"baru sadar, ha'ah lahhh",kecewa
hah mantan awkarin siapa kak?,kecewa
@oktavi3yyy @dinaashriana25 @7% @silpii✨☃️@qwertyopppp @rosiiiieyy  ☽ @Halloodeekk @Rayrah shop @Matchalatte✨ @Juan Fikri @Ridho Apritino iyayah,kecewa
kang pungut 😭,kecewa
🤣,kecewa
triplek kak😭,kecewa
DIEM KAK😭😭😭,kecewa
Dan bisa bisanya ortunya malah nyalahin netizen padahal anaknya yg berulah 😳,kecewa
"ortu yang gagal, karna anak bersalahpun ttep mati matian dibela, apalagi kalo anaknya bener, tapi sayangnya anaknya yang salah, gemes bngt jdi ngebentuk ke pribadian yang kocak amat sangat kocak",kecewa
Iyah ihh,kecewa
"bener, krn sesuatu yg tidak baik hasilnya juga ga baik 😂",kecewa
yuuuppsss setuju,kecewa
Real !!,sedih
"Ortu nya juga sama aja
gk bisa bedain mana hal buruk mana yg baik",kecewa
enak bgt lagi liburann😅,kecewa
betuull 🙂‍↔️💯,kecewa
@huzelnutty @hellonovia @restaa👋 @karuniacerily @dhya @Vnnnnn @itsme.naa @uwu @Doryss @Sangkola Putih @ucanursa 😭😭😭,kecewa
anjayyyyyyyyy,kecewa
"bener,, mau anak di masukin pesantren pun di paksa hapal alqur'an sekalipun,, di didik sebaik apapun klau di kasih makan uang gak halal atau haram,, anak gak akan bisa nurut 😁,,",kecewa
kak aku tarik gamau dosa 🥲,kecewa
Tapi kamu bener lo syen dampak ke anak jika dutrek harem itu uda terdarah daging ke anak maaf karna dekat rumah ku ada juga gitu,kecewa
ke murce kak,kecewa
BG Nadhif mau nyoba mungkin kn barang murah 🙏😭,kecewa
ini up di akun siapa kepo dehh,kecewa
r,kecewa
Masa si wanita mahal? yakin udah tau segalanya masa lalu Anya.Koreksi diri sendiri sebelum menilai orang lain.,marah
lah gw emang ngataiin panutan lo itu apa?😂,kecewa
"Minimal kita berkaca apa kita udah bner hidup kita ,ngoreksi orang lain mmng gampang tp lupa sama keburukan diri sendiri",kecewa
lah gw emang ngomongin panutan lu apa bu? wkwkwkw lol kepanasan sendiri 🤣🤣🤣,senang
minimal kita berkaca minimal kita berkaca emang gw ngataiin panutan lo itu apa? ngakak banget dsr ibu ibu tong🤣,kecewa
"santai kak, gue di tim lu! aneh di suruh berkaca sedangkan yg di jadiin contoh berkaca ""modelan begini"" lah kita mah ga selingkuh aja udah menang sist!😘",kecewa
"ya kan byutiful, ibu ibu ini kenapa sih ???emang idolanya gw kataiin apa deh ??sampe bingung gw 🤣🤣🤣 ngakak banget",kecewa
"Itu yg du podcast spa gt , si anya pernah cerita dia ga pernah pacaran sama cowok royal, ga pernah dibeliin barang2 mewah atau perawatan pasti bayar sendiri2 , brrti salah satunya si nadif ini 🤣🤪. Anya aja digituin apa lagi…. Ah sdhlah",kecewa
"lihat saja si nurul bakal di manfaatin, cmn ga di publik aja😭",kecewa
"biar tersalurkan aja, ytta🤣",kecewa
satria mahatir versi cewe,kecewa
wkwk bener ni😭,senang
Jangan jujur🤣,senang
mana bnr lg 😭,senang
duta d obok2,marah
ngakak anjj😭,senang
🤣🤣,kecewa
real hahaha,senang
haha iyaa semoga jodoh😭,sedih
@brownsugar,kecewa
pecah bgt sorry😭🤣,benci
satria mahatirr versi cewek,kecewa
kalau ini mau Nurul mahir kak,kecewa
kecuali suaminya sendiri,kecewa
"libraa final bos, cadangannya ada tp diem diem ky korban😭",kecewa
Piala begilir kak,benci
Biar dikira laku😭,benci
masi mending kalo lbi cakep dr anya ih😭,kecewa
"pngen icip"" cwok gnteng mah",kecewa
Haus kasih sayang wkwk,senang
Kemaren lewat beranda kata nya anya diselingkuhin yang ini kah orang nya ? Serius nanya,kecewa
"kalo bener amit2 ih,tapi biarin lah anya biar dapet yang lebih lagi itu kyk opet",kecewa
hah yg anya nangis2 itu ya,sedih
yg di igun itu ??? wow,kecewa
emang Nurul kok orang nya..Nurul ditidurin Nadif udah dari awal thn 2024..waktu itu Arhan lagi tc di Turki,kecewa
Iya.. Nurul orang nya yg vt tentang tidur sama pacar orang kan,kecewa
"anjr, dikasih cowok yg bisa membimbing supaya lebih baik, malah pengen cowok yg nakal",kecewa
kasihan banget arhan😭,sedih
sungguh akun pun bertanya tanya 😭,kecewa
"iya bnr ka,",kecewa
hooh,kecewa
astaghfirullah hebat,kecewa
ya kalo ga selingkuh ga mngkn langsung publik pacaran padahal blm itungan bulan dr gugatan cere,marah
Selingkuhnya udah berulang kali sih,kecewa
kan ga cinta 😂,kecewa
iy bener apalgi kalau mau di peluk aja sperti menghindar.. klo sma yang ini dia nempel bgt,kecewa
cari aja di google lebih mudah sebelum jadi dpr usaha nya apa,marah
Satria mahathir menambahkan anda kedalam grub,kecewa
abi umi semangat nyapunya😘,kecewa
"vibesnya jdi kek baru putus, bukan baru cerai 🤣",kecewa
tau kan arhan diem aja biar fakta yg bicra,kecewa
dan fans nya bangga😭,kecewa
2” nya di kasi berlian malah milih batu kali 😭,kecewa
"nurul nurul wkwk🤗
Nadhif seleranya menurun wkwk dair Anya ke Nurul🤣",senang
"si nadhif kenapa sih, di kasih anya malah milih yasudahlah 😭",kecewa
dr anya ke anyer 😭,benci
"pasti ada something sih di nurul ini, kenpa bnyak yg kepincut ya sama dia stelah khasusnya yg banyak bngt, dan masih banyak juga yg berteman sama dia. kek, aduh ga takut ya kalo nanti pasangan pasangan mereka yg bakalan jadi target nya dia.",marah
10.10 ge kalah flashsale nya,kecewa
Spek Lamborghini ditinggalin malah milih yang spek avanza,benci
Sumpahhh ilfeeel bgtttt gue😭,benci
dari anya ke anying,benci
"iiii geramnyaaaaa 😭, minimal dari anya ke spek kek davina kek malah ke si nurul nurul ini 😭",marah
muak bgt. lgsung unfollow zz,marah
tabiat emg susah d rubah wkwkkw😅,kecewa
dari anya ke anying 🙏,benci
bisa bisanya downgrade Nadhiffff🙂‍↔️🫢,sedih
kayaknya dia sana-sini mau kecuali sama mantan suaminya,kecewa
Jln hubungan sama suaminya aja terlihat terpaksa beb,kecewa
"Buna ""Downfall, Down grade down down lah"" 🙏😌",sedih
Anya gua jd lu merasa terhina sih nyaa 😭😭,marah
Turun drastis anjr,benci
Dari anya ke anyir,benci
kak😭,kecewa
hahaha duuuh han keputusan yg tepat,senang
konsepnya kan emang gitu harus setara...arhan terlalu mantep buat zize upss🤭,kecewa
😁cocok sama levelnya,kecewa
kenapa nanti si arho sama Anya 🤣🤣 plot twist sekali 😅,kecewa
"kalau aku baca2 komen di vt lain sih katanya malah duluan sama nadhif selingkuhnya daripada sama salim, jadi kemungkinan pas masih sama anya, di x pernah ada yg spill pas rame2 kasus salim zize gt",kecewa
Baru mau komen dia gangerti masa iddah? Masa uminya ga ngasih tau. Apa emang batu,marah
selingkuh dari lama kok,marah
parah bgt,kecewa
wow,kecewa
Astagaaa,kecewa
bener2 sakit,kecewa
kak apaa kak jangan ngilang😭,kecewa
apaan kak,kecewa
🤣🤣🤣🤣ciri ciri manusia yg mikir dunia terus dia tuh ka,kecewa
😭,kecewa
Gatau idah dia😭,marah
tau sndiri lah kalo gampang didapetin namanya apa?,kecewa
selingkuh sama Nadif udh dari 2024,marah
tau darimana sih ka?,kecewa
emang itu kenyataan nya,kecewa
"kalau lakinya bosen giliran di tinggal kak , di logika aja 😂",kecewa
😂😂😂😂😂😂😂,kecewa
Tapi sayangnya piala yg satu ini terlalu murce kak😭,kecewa
"ganti ga? jangan piala piala,piala tu megah,apa kek batu krikil kek",kecewa
😂😂😂😂😂,kecewa
🤣🤣🤣😭,kecewa
"piala mah pake usaha kak, ini ga perlu usaha wkwk",kecewa
ih jngn smain piala deh itu WC umum kak bukan pialaa,kecewa
tiati ntr diserang ama fans nurul😹,kecewa
Kaaaa😭,kecewa
Wc umum versi anak dpr 😭,kecewa
choco chips nya bnyak yg minat k,kecewa
😁😁,kecewa
😭,kecewa
udah gakuat nahan kali dia😆 udah biarin aja ka,kecewa
greget aja lihatnya😡,kecewa
udah kebelet CRIT mungkin kak🤣,kecewa
"coba ss aslinya kak kalo itu dari exc?, takutnya itu Ai, kayak ai soalnya.",kecewa
Langganan exc nya aj kak biar jelass,kecewa
,kecewa
"Klo g percaya langganan sana,😂",kecewa
"AI gimana , banyak bukti ..
coba lu cari",kecewa
"asli ini, dapet dr scanbarcode fotoboth di story angie tapi galama diapus",kecewa
ini baca😂,kecewa
iyah apa itu foto nga editan yh,kecewa
,kecewa
wkwk editan apa udah peluk cium dibilang editan😂😂😂,kecewa
Mau sana sini kak upas,kecewa
Bisa diajak emmm,kecewa
Denger2 suka nempel sana sini,senang
maksudnya nempel sana sini tu apa kaa?,kecewa
Dia pinter menggatal kak ke cowok😭,kecewa
murehh kak soalnya jadi laris manis🤭🙏🏼,kecewa
duit sm jabatan bapaknya jg menarik cuyyy🤣🤣,kecewa
serius bpnya pjbat apayah? bneran nanya? kudet aq😭,kecewa
bapaknya dpr kak,kecewa
Sasimo kak berkedok friendly🙏🏻,senang
gampang an kak,kecewa
"Ya karna gampangan kak, jd nya lebih kek cmn cowo murahan yg mau sm dia",kecewa
Diama cuma buat bahan pakean doang,kecewa
"gimn g Laris, sana sini mau jdi gampang di milikii",kecewa
muka nya bikin nafsu,kecewa
"laris soalnya murah kak, ibarat anak kos beli makan mendingan yg murah walaupun gaenak sekalipun yg penting bisa makan.",kecewa
liat chococips nya kak🤭,kecewa
anak pejabat...wkwkwk,kecewa
gampang mah gk perlu cakep ka wkwk,kecewa
karna dia mudah bngt buat di dapetin mknnya cepet dapet pasangan,kecewa
cocok sama satria sama2 hyper😫,kecewa
terserah lah yang penting arhan duda wkwkw,kecewa
SIAPA YANG PUNYA UNEK2 KE ZIZE 😭,kecewa
cowo tidak beruntung 2025,kecewa
"auto jadi bahan gosip artis"" lagi haha",sedih
Seru kayanya kalo Buna bikin Podcast sama Anya,kecewa
AKHIRNYA ARHAN BUANG KESIALNYA🤪,kecewa
udah manteb dpt Anya malah milih anying,kecewa
"ketawa yang kenceng shell, you winn",senang
"Emg suka yg bule2 gitu dia, philo salim skrg ini wkwkw",senang
Umi nya bela mati2an eh dianya malah hidup seenak jidat 😂,kecewa
Dia pemain bgt anjir 😭,kecewa
"satria masih lucu di liat, lah ini",senang
melebihi gasii?,kecewa
@diniyyshop 🤣,kecewa
si nurul jago oge🙏🏻,kecewa
Yes beda klamin aja 😭,kecewa
rillll😭,kecewa
WKWKWKW YAALLAH 😭😭😭,kecewa
bisa kyaknya dibilang gitu,kecewa
@cctavrl @n 🤣,kecewa
Amit amit bnget za za,kecewa
hahaaaa,kecewa
asliii,kecewa
yupsss😂,kecewa
IYUPS,kecewa
Wkwkkwkw 🤣,kecewa
"IYA KAAAA,GEMES GA SI",kecewa
nurul mahatir,kecewa
Wkwkk 😭,kecewa
wkwk,kecewa
🙏🏻🤣,kecewa
Iya. Dia sebenarnya kenapa dah 😭,kecewa
kasusnya soal laki mulu 😭,kecewa
Kakkk awas diserang pemujanya,kecewa
namanya juga problematik kak 😭,kecewa
"bekingan nya msh bs duduk di pejabat, klo udh lengser baru eemmm x ka 🤣",kecewa
katanya umur dia 22 tahun kak😭😭... tapi sebanyak itu dia gonta ganti cowok,kecewa
prestasinya kak,kecewa
dia 2005 kah?,kecewa
namanya juga anak² kak😭,kecewa
"itu yg kita lihat dr sini, pdhl udah banyak yg difilter, gimana direal nya ya.. 🤣",kecewa
kaget pas tau dia umur 22😭,kecewa
kan kenyataan njir,benci
wc umum,benci
mau dii ewiw kk,benci
Ini masih aja ada yang tutup mata,kecewa
wkwkkw pengen komen tp lg nahan julit 🙏🏻,kecewa
ya itu penting nya nafkah halal buat anak,kecewa
jangan lupa Murmer wkwkw,kecewa
"gapapa kak
anak umi",kecewa
Kak punten barang murah banyak minat cepat sold,kecewa
,benci
ilfeel bgt mbe zizah i redflag poll😭😭,benci
kakean polah sumpah. mentolo tk idoni ae 😭,kecewa
yuk bareng’😭😭😭,kecewa
"laiya, mon maap bnr nibya netijen, gue bnr² ga kenal dia kalo ga nikah sm arhan😭🙏",kecewa
"betull bgtt klo ak liat"" kek suka hati dia aja mau sama siapa ajaa labil bgtt yaaa ank abi masih",senang
u yg,kecewa
Merasa dirinya dicintai banyak lelaki kk,kecewa
dia pikir dia se cantik itu yah😭,kecewa
hahaha 🤣 ga abis pikir beb,sedih
Aura hyper nya kuattt💯,kecewa
Berasa cewe tercantik seindo kyknya kak nganggep semua cowo suka sm dia pdhl cuma pngen icip doang,senang
cocociep😭,kecewa
Bener lagi,kecewa
umur bocil aja mau nya sama sana sini hrusny belajar dri kejadian kemaren bjirr eh malah bikin malu diri sendiri bae lgian org tuanya G tau batasan anak nya sendiri kek nya dibebasin banget,kecewa
iya apalagi ibunya utadzah,kecewa
kan dia suka di coba sana sini laki mahh enak2 aja🤣🤣🤣,senang
lebih tepatnya pengen nyicipin rasa lain kak😂,kecewa
"biasalah anak dpr wkwkw, pdhl kalo dia bkn anak dpr bisa kita sebut LC karoke",kecewa
"pengen cobain satu persatu,dia kan hyperr",kecewa
"klo gitu,,laki""di kampung gw banyak,,yg ngomong sendiri ada,,yg mondar mandir smbil ngomong sendiri ada,,yg ngk mandi bertahun""ada jga,,pilih lah😂",kecewa
guwendeng ajijahh 😳,kecewa
Murah murah,kecewa
@zize wkwkwk bener bgtt cok😭🤣,kecewa
"sbenernya keluarga nya udh angkat tangan kak, tpi ntar yg bersih"" jga Abi nya 😌",kecewa
gw curiga ni anak kagak ngarti masa iddah 😅,kecewa
Tag abinya tersayang dong 🤣 belain trus 🤣,kecewa
anya geraldine terselamatkan,kecewa
@Intan Sandra Novita kasian arhan,kecewa
Dari anya ke anjirrr?????🙏,kecewa
@heloceyiii 🤣,kecewa
ew🤣,kecewa
@Purie Laksmi Handaya @A Y U @putuir21 @anita_ita @ibunyadanudanimbi12 sumpah cewek sakit,kecewa
emg bjiiirr nurul,kecewa
dari anya ke ancur,kecewa
dari Anya ke pulu2🤣🤣🤣🤣,kecewa
🤣🤣🤣🤣🤣@Araa,kecewa
iya lagi😭,kecewa
eehh 😭😭😭,kecewa
@dekkaaa.m 😭😭,kecewa
🤣🤣🤣,kecewa
Kak wkwkwk,kecewa
Hiks 🤣🤣🤣,kecewa
anyir😭 @rinawidariana,kecewa
wkwkw,kecewa
Dari anya ke anya anyangan😂😭,kecewa
kak😭,kecewa
dpr,kecewa
pengusaha + pejabat anggota dpr,kecewa
lagian ngapain di follow kak 😭 mukanya aja ngesein gitu,kecewa
dulu kak pas awal2 sm arhan.. skedar pinisirin😕,kecewa
periksa bpknya,kecewa
kalo gue jadi anya sih ketawa yaakk,senang
Dia gak ada takut2nya sama jejak digital😭,kecewa
"masa iddah dia udh selesai blm sih?,",kecewa
Abis ini sama satria mahathir ya kalian cocok bngt tau,kecewa
Gileee sehhh ni cewe bener2💃🏻,kecewa
nggilani,kecewa
ah tidak mereun ya yorobuuun,kecewa
jadi yg di podcastnya igun tuh ini? anya diselingkuhin? hebat bgt ya bocah satu ini ampun deh😭,kecewa
pliss pasti jadi arhan malu bngt ngeliat kelakuan si nurul,kecewa
"pelajaran gasi guys, klo ngasih mkn keluarga pake uang halal😭😭😭 maap² ini mah jadiin pelajaran aja",kecewa
,kecewa
keluar dari circle fuji ku Kira lebih baik karena masuk circle aliyah ternyata lebih parah,kecewa
iyuhhhh,kecewa
kak😭,kecewa
kenyataan kak😭,kecewa
@milompies,kecewa
"banyak duit kak, tau sendiri kan dia anak siapa?😁",kecewa
"tapi cowo yg deket sama dia berduit semua kak gada yg kismin, dulu si philo juga kaya bgt",kecewa
"bukan uang poin utamanya ,atau mungkin emng anaknya brandingnya oke,",kecewa
"dia mau ngasih mungkin, sepupu gue baru aja di putusin pacarnya soalnya selingkuhan pacarnya berani ngasih katanya cowok kalau udh coba bakal nagih apalagi gratis 😂",kecewa
"Tapi buat cowok berduit kayak gtu, mudah aja sih kalo mau seneng sneng,kan bisa jajan di luar. Tapi kalo ada yg gratis kenapa engga?",kecewa
duitnya kenceng 😄,kecewa
"Jangan cuma lihat dianya, lihat donk bapake sopoo😌🙏🏻",kecewa
anak dewan,kecewa
@b @brownsugar 😩,kecewa
pengusaha bapaknya 😁,kecewa
Mokondo brti yak😭,kecewa
gampang di bungkus mungkin ka 😂,kecewa
Mungkin karna dia mauan😭🙏🏻,kecewa
"Klo bhasa jawa geleman mba, mau sna sni ya jelas gampang dpet mna aja, temenku ada yg kya gnii wlpun ga cantik tp bagi cwok bisa di coba2",kecewa
